,date,location,news title,news source(url),content summary,keywords
0,06/2022,SINGAPORE ,"LATEST
About 170 test positive for TB in Bukit Merah; MOH extends screening
Jun 24, 2022, 9:58 PM
Voluntary tuberculosis screening for Block 2 Jalan Bukit Merah residents begins
May 27, 2022, 2:18 PM
35 people evacuated after fire breaks out at Jalan Bukit Merah flat
May 18, 2022, 12:07 PM
Project by late judge Richard Magnus and his grandchild to help seniors in rental block bears fruit
Apr 16, 2022, 2:32 PM
5 people taken to hospital after fire breaks out in Bukit Merah flat
Mar 30, 2022, 8:48 PM
BTO flats near Redhill, Tiong Bahru MRT stations to be launched in May
Feb 17, 2022, 6:41 PM
Around 1,500 BTO flats to be built in Bukit Merah, site is less than a 10-minute walk to Redhill MRT station
Dec 15, 2021, 1:24 PM
Bukit Merah's Covid-19 guides
Nov 10, 2021, 12:00 PM
More than 31,000 Covid-19 self-test packs distributed to Bukit Merah and Redhill residents
Jun 29, 2021, 2:51 PM
Seven Covid-19 cases picked up in Henderson HDB block mass testing; none in Eng Watt Street",https://www.straitstimes.com/singapore/health/more-than-150-tested-positive-for-tb-in-jalan-bukit-merah-moh-extends-screening,"SINGAPORE - Some 30 per cent of 574 residents and workers at 2 Jalan Bukit Merah - or about 170 people - who went through voluntary testing in late May have tested positive for tuberculosis.
""Those with active TB disease will be treated while those with latent TB infection will be given appointments for follow-up at the TB Control Unit and offered treatment if suitable,"" said MOH in the release.
There are still 175 people in the block who have yet to be screened and MOH will extend TB screening for people at that location to Saturday.
MOH said staff from the National Centre for Infectious Diseases have visited non-respondent units to urge residents who had not been screened earlier to undergo screening.
Those who are unavailable to attend this screening can get tested at the designated Sata CommHealth Potong Pasir Medical Centre before Aug 5, MOH said.","bukit, infectious, extends, tested, jalan, 170, positive, test, moh, residents, screening, tb, block, screened, tests, merah, contact"
1,05/2022,SINGAPORE ,"About 170 test positive for TB in Bukit Merah; MOH extends screening
Jun 24, 2022, 9:58 PM",https://www.straitstimes.com/singapore/voluntary-tuberculosis-screening-for-block-2-jalan-bukit-merah-residents-kicks-off,"SINGAPORE - Residents and business owners in Block 2 Jalan Bukit Merah trickled in for voluntary tuberculosis (TB) screening on Friday (May 27), with those who turned up saying they were not alarmed about the situation.
When The Straits Times visited Queenstown Hock San Zone Residents' Committee Centre at 9am, where the screening will be done till next Tuesday, a queue of more than 10 people had already formed, but the crowd thinned out before 1pm.","bukit, zone, times, visited, jalan, turned, trickled, residents, screening, block, till, tuberculosis, voluntary, merah, begins"
2,05/2022,SINGAPORE ,"Voluntary tuberculosis screening for Block 2 Jalan Bukit Merah residents begins
May 27, 2022, 2:18 PM",https://www.straitstimes.com/singapore/community/35-people-evacuated-after-fire-breaks-out-at-jalan-bukit-merah-flat,"SINGAPORE - A fire broke out at a Jalan Bukit Merah flat on Tuesday morning (May 17), causing some 35 residents to be evacuated for their safety.
The Singapore Civil Defence Force (SCDF) said in a Facebook post it was alerted to the fire at 11.35am that day.
Thick black smoke could be seen coming out from a ninth-floor unit as the SCDF arrived at Block 117 Jalan Bukit Merah.
No one was in the unit, "" SCDF said in the post.
About 35 people were evacuated from neighbouring units as a precaution, said SCDF.","bukit, grc, post, tanjong, facebook, 35, jalan, breaks, evacuated, flat, unit, merah, singapore, scdf"
3,04/2022,SINGAPORE ,"35 people evacuated after fire breaks out at Jalan Bukit Merah flat
May 18, 2022, 12:07 PM",https://www.straitstimes.com/singapore/community/project-by-late-judge-richard-magnus-and-his-grandchild-to-help-seniors-in-rental-block-bears-fruit,"These plans were realised on Saturday (April 16) with the launch of project ""Grow in Love"", where elderly residents living in a Bukit Merah View rental block were handed mustard seeds and pots for them to grow plants.
They then decided to help the residents at Block 117 Bukit Merah View.
""We had volunteered here previously and the elderly (residents) are very close to my heart,"" said Nicole, adding that many of the residents feel lonely.
Even though Mr Magnus died on March 14, the Anglo-Chinese School (Independent) student decided to continue with their project.
""So it will be very encouraging for the residents if they engage in this activity and see results from it.""","project, magnus, merah, rental, fruit, grandchild, late, elderly, help, plans, bukit, judge, residents, richard, love, grow, seeds, seniors, nicole"
4,03/2022,SINGAPORE ,"Project by late judge Richard Magnus and his grandchild to help seniors in rental block bears fruit
Apr 16, 2022, 2:32 PM",https://www.straitstimes.com/singapore/community/5-people-taken-to-hospital-after-fire-breaks-out-in-bukit-merah-flat,"SINGAPORE - Five people were taken to Singapore General Hospital after a fire broke out in a Housing Board flat in Bukit Merah on Wednesday (March 30).
One of them had burn injuries while the other four suffered from smoke inhalation, the Singapore Civil Defence Force (SCDF) said in a Facebook post.
SCDF said it was alerted to the fire at Block 121 Bukit Merah View at around 11.45am.
When firefighters reached the second storey of the block, fire was raging in the living room-cum-bedroom of the one-room unit.
The corridor outside the burnt flat - which stretches across about four units and the lift landing - was charred.","bukit, hospital, taken, breaks, ler, flat, block, unit, station, smoke, reached, merah, singapore, scdf"
5,02/2022,SINGAPORE ,"5 people taken to hospital after fire breaks out in Bukit Merah flat
Mar 30, 2022, 8:48 PM",https://www.straitstimes.com/singapore/housing/bto-flats-near-redhill-tiong-bahru-mrt-stations-to-be-launched-in-may,"SINGAPORE - House hunters looking for a unit in Redhill and Tiong Bahru will be able to pick from two Build-To-Order (BTO) projects in the Housing Board's (HDB) upcoming sales exercise in May.
In May, around 780 three-room and four-room flats are expected to be launched on a site next to Redhill MRT station.
Another 1,660 three-room and four-room units are slated to be offered on a larger site that is bounded by Tiong Bahru and Henderson roads and within walking distance to Tiong Bahru MRT station.
Newer flats in the Redhill and Tiong Bahru areas are mainly on Selective En bloc Redevelopment Scheme (Sers) replacement sites, including City Vue @ Henderson in Henderson Road and Tiong Bahru View in Boon Tiong Road.
On Thursday (Feb 17), HDB launched 3,953 BTO flats, including a second project under the PLH model after the first in Rochor.","flats, bto, bahru, hdb, model, redhill, near, tiong, site, launched, plh, stations, mrt"
6,12/2021,SINGAPORE ,"BTO flats near Redhill, Tiong Bahru MRT stations to be launched in May
Feb 17, 2022, 6:41 PM",https://www.straitstimes.com/singapore/housing/around-1500-bto-flats-to-be-built-in-bukit-merah-site-is-less-than-10-minute-walk,"SINGAPORE - House hunters eyeing the popular Bukit Merah estate can tap an upcoming development of around 1,500 Build-To-Order (BTO) flats on a site in Alexandra that is less than a 10-minute walk to Redhill MRT station.
The PLH model is aimed at keeping future HDB flats in prime, central locations affordable and inclusive.
This year, the HDB launched more than 17,000 BTO flats and has committed to rolling out the same number, if not more, next year.
This comes amid rising HDB resale flat prices and a longer wait for BTO flats due to construction delays caused by Covid-19.
Property analysts said the Alexandra site will likely attract high demand because of its proximity to Redhill MRT station, the central business district and the Orchard Road shopping belt.","bukit, flats, bto, public, model, hdb, redhill, site, alexandra, housing, walk, built, station, plh, projects, merah, mrt"
7,11/2021,SINGAPORE ,"Around 1,500 BTO flats to be built in Bukit Merah, site is less than a 10-minute walk to Redhill MRT station
Dec 15, 2021, 1:24 PM",https://www.straitstimes.com/singapore/health/residents-and-volunteers-help-seniors-in-bukit-merah-rental-flats-navigate-covid-19,"SINGAPORE - They were the ""backbenchers"" of Bukit Merah, eating, smoking, and arguing - sometimes loudly - about issues important to them, while jealously holding on to their seats.
Two of the four brown-tiled benches they claimed as their own at the void deck of Block 3 Jalan Bukit Merah were removed because the senior residents were not following Covid-19 rules.
They, and some members of the public, would also leave rubbish there after meals, said Mr Jayaprabha, treasurer of the Queenstown Hock San Zone Residents' Committee (RC).
""The mess (at the benches) attracted pigeons and other birds,"" added Mr Jayaprabha, 73.
Soon after, two benches were removed.","bukit, removed, benches, covid19, void, seniors, merahs, sit, residents, jayaprabha, block, mr, guides, merah"
8,06/2021,SINGAPORE ,"Bukit Merah's Covid-19 guides
Nov 10, 2021, 12:00 PM",https://www.straitstimes.com/singapore/health/over-31000-diy-covid-19-test-kits-distributed-to-bukit-merah-and-redhill-residents,"SINGAPORE - More than 31,000 antigen rapid test packs were distributed to the residents of over 100 housing blocks in Bukit Merah and Redhill, the Ministry of Health (MOH) said on Tuesday (June 29).
Packs with two Covid-19 self-test kits in each were distributed from various Residents' Committee Centres in the two areas on Saturday and Sunday.
As at Tuesday night, the cluster comprised 91 cases, and there are a total of five clusters in the Bukit Merah and Redhill vicinity.
They should then immediately call their nearest Swab and Send Home clinic to book an appointment for a confirmatory polymerase chain reaction test, MOH had said last week.
This is the first distribution of self-test kits to residents.","bukit, 31000, kits, selftest, redhill, covid19, residents, test, various, moh, packs, merah, singapore, distributed"
9,06/2021,SINGAPORE ,"More than 31,000 Covid-19 self-test packs distributed to Bukit Merah and Redhill residents
Jun 29, 2021, 2:51 PM",https://www.straitstimes.com/singapore/health/seven-covid-19-cases-picked-up-at-henderson-block-mass-testing-none-at-eng-watt,"SINGAPORE - Seven Covid-19 cases have emerged from the mass testing of residents and visitors of 105 Henderson Crescent, the Ministry of Health (MOH) said on Monday (June 28).
The positive cases were reported last Friday and Saturday after 591 residents and visitors were tested.
As at Monday, there were 13 cases linked to the 105 Henderson Crescent cluster, which was first reported last Friday.
Meanwhile, mass testing at 66 Eng Watt Street in Tiong Bahru was completed on Sunday, and all 145 residents and visitors tested negative, MOH said.
The ministry conducted mandatory testing for all residents of the block over the weekend after 13 infections were detected in three households there.","eng, visitors, seven, hdb, mass, testing, watt, covid19, crescent, residents, moh, henderson, street, cases, picked, reported, ministry"
