,Name,Address,lat,lng
0,100 AM,Singapore 100 AM,1.2750063,103.8435656
1,313@Somerset,Singapore 313@Somerset,1.3010451,103.8385792
2,Aperia,Singapore Aperia,1.310458,103.8641669
3,Balestier Hill Shopping Centre,Singapore Balestier Hill Shopping Centre,1.3258546,103.8428618
4,Bugis Cube,Singapore Bugis Cube,1.2981918,103.8556572
5,Bugis Junction,Singapore Bugis Junction,1.352083,103.819836
6,Bugis+,Singapore Bugis+,1.2995955,103.8542191
7,Capitol Piazza,Singapore Capitol Piazza,1.2929876,103.8511619
8,Cathay Cineleisure Orchard,Singapore Cathay Cineleisure Orchard,1.3016866,103.8365735
9,Clarke Quay Central,Singapore Clarke Quay Central,1.2890252,103.8466098
10,The Centrepoint,Singapore The Centrepoint,1.3015383,103.8401372
11,City Square Mall,Singapore City Square Mall,1.3114516,103.8561608
12,City Gate Mall,Singapore City Gate Mall,1.3022509,103.8625132
13,CityLink Mall,Singapore CityLink Mall,1.2913005,103.8551976
14,Duo,Singapore Duo,1.352083,103.819836
15,Far East Plaza,Singapore Far East Plaza,1.3069143,103.8335523
16,Funan,Singapore Funan,1.2912647,103.8501932
17,Great World City,Singapore Great World City,1.2936417,103.8319293
18,HDB Hub,Singapore HDB Hub,1.3323583,103.8479611
19,Holland Village Shopping Mall,Singapore Holland Village Shopping Mall,1.310912,103.7951937
20,ION Orchard,Singapore ION Orchard,1.3039288,103.8319512
21,Junction 8,Singapore Junction 8,1.3506808,103.8487631
22,Knightsbridge,Singapore Knightsbridge,1.3030644,103.8361853
23,Liat Towers,Singapore Liat Towers,1.3051925,103.8305905
24,Lucky Plaza,Singapore Lucky Plaza,1.3045795,103.8340621
25,Marina Bay Sands,Singapore Marina Bay Sands,1.2837575,103.8591065
26,The Shoppes at Marina Bay Sands,Singapore The Shoppes at Marina Bay Sands,1.2842761,103.8600326
27,Marina Bay Link Mall,Singapore Marina Bay Link Mall,1.2795303,103.8543391
28,Marina Square,Singapore Marina Square,1.2911534,103.8576778
29,Millenia Walk,Singapore Millenia Walk,1.2916585,103.8597629
30,Mustafa Shopping Centre,Singapore Mustafa Shopping Centre,1.309637,103.8558162
