,Alpha-numeric code(s) In operation,Station name English ,Opening,Name(s) during planning stages,Abbreviation,Location(s),Line,Announcement date,Address,lat,lng
0,NS1 EW24,Jurong East,3/10/1990 0:00,Jurong East,JUR,Jurong East,North South Line (NSL),5/1/1982,Singapore Jurong East MRT,1.3331441,103.7423401
1,NS2,Bukit Batok,3/10/1990 0:00,Bukit Batok South,BBT,Bukit Batok,North South Line (NSL),5/2/1982,Singapore Bukit Batok MRT,1.349061,103.7495977
2,NS3,Bukit Gombak,3/10/1990 0:00,Bukit Batok North,BGB,Bukit Batok,North South Line (NSL),5/3/1982,Singapore Bukit Gombak MRT,1.3587805,103.7519975
4,NS4 BP1,Choa Chu Kang,3/10/1990 0:00,Choa Chu Kang,CCK,Choa Chu Kang,North South Line (NSL),5/5/1982,Singapore Choa Chu Kang MRT,1.3839803,103.7469611
5,NS5,Yew Tee,2/10/1996 0:00,Choa Chu Kang North,YWT,Choa Chu Kang,North South Line (NSL),5/6/1982,Singapore Yew Tee MRT,1.3975657,103.7474517
7,NS7,Kranji,2/10/1996 0:00,Kranji,KRJ,Sungei Kadut,North South Line (NSL),5/8/1982,Singapore Kranji MRT,1.4252268,103.7620278
8,NS8,Marsiling,2/10/1996 0:00,Woodlands West,MSL,Woodlands,North South Line (NSL),5/9/1982,Singapore Marsiling MRT,1.43251,103.77407
9,NS9 TE2,Woodlands,2/10/1996 0:00,Woodlands Central,WDL,Woodlands,North South Line (NSL),5/10/1982,Singapore Woodlands MRT,1.4381922,103.7889597
10,NS10,Admiralty,2/10/1996 0:00,Woodlands East,ADM,Woodlands,North South Line (NSL),5/11/1982,Singapore Admiralty MRT,1.44059,103.80099
11,NS11,Sembawang,2/10/1996 0:00,Sembawang,SBW,Sembawang,North South Line (NSL),5/1/1982,Singapore Sembawang MRT,1.44909,103.820049
12,NS12 ,Canberra,11/2/2019 0:00,Canberra,CBR,Sembawang,North South Line (NSL),5/2/1982,Singapore Canberra MRT,1.443283,103.829575
13,NS13,Yishun,12/20/1988 0:00,Nee Soon North,YIS,Yishun,North South Line (NSL),5/3/1982,Singapore Yishun MRT,1.4294431,103.835005
14,NS14,Khatib,12/20/1988 0:00,Nee Soon South,KTB,Yishun,North South Line (NSL),5/4/1982,Singapore Khatib MRT,1.4173483,103.8329731
15,NS15,Yio Chu Kang,11/7/1987 0:00,Yio Chu Kang,YCK,Ang Mo Kio,North South Line (NSL),5/5/1982,Singapore Yio Chu Kang MRT,1.3816929,103.8450516
16,NS16,Ang Mo Kio,11/7/1987 0:00,Ang Mo Kio,AMK,Ang Mo Kio,North South Line (NSL),5/6/1982,Singapore Ang Mo Kio MRT,1.36993,103.84956
17,NS17 CC15,Bishan,11/7/1987 0:00,"Kampong San Teng, San Teng",BSH,Bishan,North South Line (NSL),5/7/1982,Singapore Bishan MRT,1.3508449,103.8481737
18,NS18,Braddell,11/7/1987 0:00,Braddell,BDL,Toa Payoh,North South Line (NSL),5/8/1982,Singapore Braddell MRT,1.3406792,103.8472157
19,NS19,Toa Payoh,11/7/1987 0:00,Toa Payoh,TAP,Toa Payoh,North South Line (NSL),5/9/1982,Singapore Toa Payoh MRT,1.3323297,103.8474252
20,NS20,Novena,12/12/1987 0:00,Thomson,NOV,Novena,North South Line (NSL),5/10/1982,Singapore Novena MRT,1.32044,103.84383
21,NS21–DT11,Newton,12/12/1987 0:00,Newton Circus,NEW,Newton,North South Line (NSL),5/11/1982,Singapore Newton MRT,1.31377,103.83806
22,NS22,Orchard,12/12/1987 0:00,"Scotts, Orchard Boulevard",ORC,"Orchard Planning Area, River Valley Planning Area",North South Line (NSL),5/12/1982,Singapore Orchard MRT,1.3040084,103.831781
23,NS23,Somerset,12/12/1987 0:00,Killiney,SOM,Orchard Planning Area,North South Line (NSL),5/13/1982,Singapore Somerset MRT,1.3005159,103.8385
24,NS24 NE6 CC1,Dhoby Ghaut,12/12/1987 0:00,Dhoby Ghaut,DBG,Museum Planning Area,North South Line (NSL),5/10/1982,Singapore Dhoby Ghaut MRT,1.2989432,103.8455015
25,NS25 EW13,City Hall,12/12/1987 0:00,Saint Andrew's,CTH,Downtown Core,North South Line (NSL),5/11/1982,Singapore City Hall MRT,1.2931159,103.8520125
26,NS26 EW14,Raffles Place,12/12/1987 0:00,Central,RFP,Downtown Core,North South Line (NSL),5/12/1982,Singapore Raffles Place MRT,1.2830173,103.8513365
27,NS27 CE2,Marina Bay,11/4/1989 0:00,"Telok Ayer Basin, Marina South",MRB,"Downtown Core, Straits View Planning Area",North South Line (NSL),5/13/1982,Singapore Marina Bay MRT,1.2760574,103.8548902
28,NS28,Marina South Pier,11/23/2014 0:00,"Marina View, Marina Pier",MSP,Straits View Planning Area,North South Line (NSL),5/1/1982,Singapore Marina South Pier MRT,1.2714087,103.863631
29,EW1,Pasir Ris,12/16/1989 0:00,Pasir Ris,PSR,Pasir Ris,East West Line (EWL),5/1/1982,Singapore Pasir Ris MRT,1.3732127,103.949277
30,EW2–DT32,Tampines,12/16/1989 0:00,Tampines North,TAM,Tampines,East West Line (EWL),5/2/1982,Singapore Tampines MRT,1.3533166,103.945221
31,EW3,Simei,12/16/1989 0:00,Tampines South,SIM,Tampines,East West Line (EWL),5/3/1982,Singapore Simei MRT,1.3431679,103.9533581
32,EW4 CG,Tanah Merah,11/4/1989 0:00,"Bedok, Changi",TNM,Bedok,East West Line (EWL),5/4/1982,Singapore Tanah Merah MRT,1.3272444,103.9464897
33,EW5,Bedok,11/4/1989 0:00,Chai Chee,BDK,Bedok,East West Line (EWL),5/5/1982,Singapore Bedok MRT,1.3239319,103.9296448
34,EW6,Kembangan,11/4/1989 0:00,Frankel,KEM,Bedok,East West Line (EWL),5/6/1982,Singapore Kembangan MRT,1.3209998,103.9129039
35,EW7,Eunos,11/4/1989 0:00,Eunos,EUN,Geylang,East West Line (EWL),5/7/1982,Singapore Eunos MRT,1.3197342,103.9028883
36,EW8 CC9,Paya Lebar,11/4/1989 0:00,Paya Lebar,PYL,Geylang,East West Line (EWL),5/8/1982,Singapore Paya Lebar MRT,1.3181607,103.8931436
37,EW9,Aljunied,11/4/1989 0:00,Aljunied,ALJ,Geylang,East West Line (EWL),5/9/1982,Singapore Aljunied MRT,1.31643,103.88291
38,EW10,Kallang,11/4/1989 0:00,Geylang,KAL,Kallang,East West Line (EWL),5/10/1982,Singapore Kallang MRT,1.3114865,103.8713507
39,EW11,Lavender,11/4/1989 0:00,Crawford,LVR,Kallang,East West Line (EWL),5/11/1982,Singapore Lavender MRT,1.3072636,103.8629202
40,EW12 DT14,Bugis,11/4/1989 0:00,"Rochore, Victoria",BGS,"Downtown Core, Rochor",East West Line (EWL),5/1/1982,Singapore Bugis MRT,1.3001701,103.8561248
41,EW13 NS25,City Hall,12/12/1987 0:00,Saint Andrew's,CTH,Downtown Core,East West Line (EWL),5/2/1982,Singapore City Hall MRT,1.2931159,103.8520125
42,EW14 NS26,Raffles Place,12/12/1987 0:00,Central,RFP,Downtown Core,East West Line (EWL),5/3/1982,Singapore Raffles Place MRT,1.2830173,103.8513365
43,EW15,Tanjong Pagar,12/12/1987 0:00,Maxwell,TPG,Downtown Core,East West Line (EWL),5/4/1982,Singapore Tanjong Pagar MRT,1.27652,103.84586
44,EW16 NE3,Outram Park,12/12/1987 0:00,Outram Park,OTP,"Bukit Merah, Outram",East West Line (EWL),5/5/1982,Singapore Outram Park MRT,1.280276,103.840302
45,EW17,Tiong Bahru,3/12/1988 0:00,Tiong Bahru,TIB,Bukit Merah,East West Line (EWL),5/6/1982,Singapore Tiong Bahru MRT,1.285734,103.8269413
46,EW18,Redhill,3/12/1988 0:00,Alexandra,RDH,Bukit Merah,East West Line (EWL),5/7/1982,Singapore Redhill MRT,1.2893577,103.8169911
47,EW19,Queenstown,3/12/1988 0:00,"Princess, Commonwealth",QUE,Queenstown,East West Line (EWL),5/8/1982,Singapore Queenstown MRT,1.294207,103.8060752
48,EW20,Commonwealth,3/12/1988 0:00,Queenstown,COM,Queenstown,East West Line (EWL),5/9/1982,Singapore Commonwealth MRT,1.3023957,103.7983157
49,EW21 CC22,Buona Vista,3/12/1988 0:00,North Buona Vista,BNV,Queenstown,East West Line (EWL),5/10/1982,Singapore Buona Vista MRT,1.3072117,103.7905994
50,EW22,Dover,10/18/2001 0:00,Polytechnic,DVR,Queenstown,East West Line (EWL),5/11/1982,Singapore Dover MRT,1.3113849,103.7786069
51,EW23,Clementi,3/12/1988 0:00,Clementi,CLE,Clementi,East West Line (EWL),5/12/1982,Singapore Clementi MRT,1.3154228,103.7650786
52,EW24 NS1,Jurong East,11/5/1988 0:00,"Jurong, Jurong Town",JUR,Jurong East,East West Line (EWL),5/13/1982,Singapore Jurong East MRT,1.3331441,103.7423401
53,EW25,Chinese Garden,11/5/1988 0:00,Jurong Lake,CNG,Jurong East,East West Line (EWL),5/10/1982,Singapore Chinese Garden MRT,1.3424249,103.7325924
